Name, n, |M|, time solution, time partition, time distribution, generated solutions, geometric mean, arithmetic mean, minimum selection probability
10-instance-1, 10, 0, 0.001,0.004,0,11,1,-nan(ind),1,
10-instance-2, 10, 2, 0.002,0.007,0.538,10,0.249997,0.5,0.498333,
10-instance-3, 10, 0, 0.001,0.009,0,11,1,-nan(ind),1,
10-instance-4, 10, 0, 0.001,0.009,0,11,1,-nan(ind),1,
10-instance-5, 10, 0, 0.001,0.007,0,11,1,-nan(ind),1,
10-instance-6, 10, 4, 0.002,0.013,0.353,10,0.00390599,0.25,0.248571,
10-instance-7, 10, 0, 0.002,0.008,0,11,1,-nan(ind),1,
10-instance-8, 10, 0, 0.001,0.01,0,11,1,-nan(ind),1,
10-instance-9, 10, 4, 0.012,0.017,0.149,8,0.0625,0.5,0.5,
10-instance-10, 10, 0, 0.005,0.003,0,11,1,-nan(ind),1,
10-instance-11, 10, 3, 0.001,0.016,0.395,10,0.0370366,0.333333,0.332308,
10-instance-12, 10, 0, 0.001,0.007,0,11,1,-nan(ind),1,
10-instance-13, 10, 3, 0.002,0.009,0.224,10,0.0370366,0.333333,0.332308,
10-instance-14, 10, 0, 0.001,0.003,0,11,1,-nan(ind),1,
10-instance-15, 10, 0, 0.001,0.003,0,11,1,-nan(ind),1,
10-instance-16, 10, 0, 0.002,0.013,0,11,1,-nan(ind),1,
10-instance-17, 10, 0, 0.001,0.006,0,11,1,-nan(ind),1,
10-instance-18, 10, 5, 0.002,0.009,0.239,10,0.00032,0.2,0.2,
10-instance-19, 10, 2, 0.002,0.01,0.303,10,0.249997,0.5,0.498333,
10-instance-20, 10, 0, 0.002,0.007,0,11,1,-nan(ind),1,
10-instance-21, 10, 0, 0.001,0.007,0,11,1,-nan(ind),1,
10-instance-22, 10, 4, 0.004,0.013,0.263,8,0.0625,0.5,0.5,
10-instance-23, 10, 2, 0.004,0.007,0.278,10,0.249997,0.5,0.498333,
10-instance-24, 10, 2, 0.003,0.009,0.667,10,0.249997,0.5,0.498333,
10-instance-25, 10, 4, 0.007,0.029,0.285,9,0.0625,0.5,0.5,
10-instance-26, 10, 0, 0.001,0.002,0,11,1,-nan(ind),1,
10-instance-27, 10, 4, 0.001,0.005,0.126,9,0.0625,0.5,0.5,
10-instance-28, 10, 7, 0.002,0.009,0.185,7,0.00231475,0.428571,0.332941,
10-instance-29, 10, 2, 0,0.003,0.31,10,0.249997,0.5,0.498333,
10-instance-30, 10, 0, 0.001,0.003,0,11,1,-nan(ind),1,
10-instance-31, 10, 0, 0.001,0.006,0,11,1,-nan(ind),1,
10-instance-32, 10, 0, 0.001,0.003,0,11,1,-nan(ind),1,
10-instance-33, 10, 0, 0.001,0.003,0,11,1,-nan(ind),1,
10-instance-34, 10, 2, 0.002,0.012,0.276,10,0.249997,0.5,0.498333,
10-instance-35, 10, 0, 0.002,0.003,0,11,1,-nan(ind),1,
10-instance-36, 10, 4, 0.008,0.024,0.225,10,0.00390599,0.25,0.248571,
10-instance-37, 10, 2, 0.001,0.006,0.226,10,0.249997,0.5,0.498333,
10-instance-38, 10, 2, 0.001,0.003,0.286,10,0.249997,0.5,0.498333,
10-instance-39, 10, 2, 0.001,0.004,0.166,10,0.249997,0.5,0.498333,
10-instance-40, 10, 3, 0,0.005,0.222,10,0.0370366,0.333333,0.332308,
10-instance-41, 10, 3, 0.123,0.04,0.499,10,0.296296,0.666667,0.666154,
10-instance-42, 10, 0, 0.001,0.002,0,11,1,-nan(ind),1,
10-instance-43, 10, 2, 0.001,0.004,0.217,10,0.249997,0.5,0.498333,
10-instance-44, 10, 2, 0.001,0.009,0.245,10,0.249997,0.5,0.498333,
10-instance-45, 10, 0, 0.002,0.006,0,11,1,-nan(ind),1,
10-instance-46, 10, 0, 0.012,0.04,0,11,1,-nan(ind),1,
10-instance-47, 10, 0, 0.001,0.004,0,11,1,-nan(ind),1,
10-instance-48, 10, 0, 0.001,0.004,0,11,1,-nan(ind),1,
10-instance-49, 10, 0, 0.002,0.007,0,11,1,-nan(ind),1,
10-instance-50, 10, 3, 0.003,0.007,0.193,10,0.0370366,0.333333,0.332308,
20-instance-1, 20, 6, 0.019,0.162,0.281,17,0.0156247,0.5,0.49875,
20-instance-2, 20, 0, 0.002,0.01,0,21,1,-nan(ind),1,
20-instance-3, 20, 0, 0.011,0.274,0,21,1,-nan(ind),1,
20-instance-4, 20, 4, 0.003,0.011,0.221,18,0.0625,0.5,0.5,
20-instance-5, 20, 0, 0.001,0.011,0,21,1,-nan(ind),1,
